

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  2332   000004                     CCP1CON_DC1B_POSN equ	4
  2333   000004                     CCP1CON_DC1B_POSITION equ	4
  2334   000002                     CCP1CON_DC1B_SIZE equ	2
  2335   000002                     CCP1CON_DC1B_LENGTH equ	2
  2336   000030                     CCP1CON_DC1B_MASK equ	48
  2337   000006                     CCP1CON_P1M_POSN equ	6
  2338   000006                     CCP1CON_P1M_POSITION equ	6
  2339   000002                     CCP1CON_P1M_SIZE equ	2
  2340   000002                     CCP1CON_P1M_LENGTH equ	2
  2341   0000C0                     CCP1CON_P1M_MASK equ	192
  2342   000000                     CCP1CON_CCP1M0_POSN equ	0
  2343   000000                     CCP1CON_CCP1M0_POSITION equ	0
  2344   000001                     CCP1CON_CCP1M0_SIZE equ	1
  2345   000001                     CCP1CON_CCP1M0_LENGTH equ	1
  2346   000001                     CCP1CON_CCP1M0_MASK equ	1
  2347   000001                     CCP1CON_CCP1M1_POSN equ	1
  2348   000001                     CCP1CON_CCP1M1_POSITION equ	1
  2349   000001                     CCP1CON_CCP1M1_SIZE equ	1
  2350   000001                     CCP1CON_CCP1M1_LENGTH equ	1
  2351   000002                     CCP1CON_CCP1M1_MASK equ	2
  2352   000002                     CCP1CON_CCP1M2_POSN equ	2
  2353   000002                     CCP1CON_CCP1M2_POSITION equ	2
  2354   000001                     CCP1CON_CCP1M2_SIZE equ	1
  2355   000001                     CCP1CON_CCP1M2_LENGTH equ	1
  2356   000004                     CCP1CON_CCP1M2_MASK equ	4
  2357   000003                     CCP1CON_CCP1M3_POSN equ	3
  2358   000003                     CCP1CON_CCP1M3_POSITION equ	3
  2359   000001                     CCP1CON_CCP1M3_SIZE equ	1
  2360   000001                     CCP1CON_CCP1M3_LENGTH equ	1
  2361   000008                     CCP1CON_CCP1M3_MASK equ	8
  2362   000004                     CCP1CON_CCP1Y_POSN equ	4
  2363   000004                     CCP1CON_CCP1Y_POSITION equ	4
  2364   000001                     CCP1CON_CCP1Y_SIZE equ	1
  2365   000001                     CCP1CON_CCP1Y_LENGTH equ	1
  2366   000010                     CCP1CON_CCP1Y_MASK equ	16
  2367   000005                     CCP1CON_CCP1X_POSN equ	5
  2368   000005                     CCP1CON_CCP1X_POSITION equ	5
  2369   000001                     CCP1CON_CCP1X_SIZE equ	1
  2370   000001                     CCP1CON_CCP1X_LENGTH equ	1
  2371   000020                     CCP1CON_CCP1X_MASK equ	32
  2372   000006                     CCP1CON_P1M0_POSN equ	6
  2373   000006                     CCP1CON_P1M0_POSITION equ	6
  2374   000001                     CCP1CON_P1M0_SIZE equ	1
  2375   000001                     CCP1CON_P1M0_LENGTH equ	1
  2376   000040                     CCP1CON_P1M0_MASK equ	64
  2377   000007                     CCP1CON_P1M1_POSN equ	7
  2378   000007                     CCP1CON_P1M1_POSITION equ	7
  2379   000001                     CCP1CON_P1M1_SIZE equ	1
  2380   000001                     CCP1CON_P1M1_LENGTH equ	1
  2381   000080                     CCP1CON_P1M1_MASK equ	128
  2382   000004                     CCP1CON_DC1B0_POSN equ	4
  2383   000004                     CCP1CON_DC1B0_POSITION equ	4
  2384   000001                     CCP1CON_DC1B0_SIZE equ	1
  2385   000001                     CCP1CON_DC1B0_LENGTH equ	1
  2386   000010                     CCP1CON_DC1B0_MASK equ	16
  2387   000005                     CCP1CON_DC1B1_POSN equ	5
  2388   000005                     CCP1CON_DC1B1_POSITION equ	5
  2389   000001                     CCP1CON_DC1B1_SIZE equ	1
  2390   000001                     CCP1CON_DC1B1_LENGTH equ	1
  2391   000020                     CCP1CON_DC1B1_MASK equ	32
  2392   000FBE                     CCPR1           equ	4030
  2393   000FBE                     CCPR1L          equ	4030
  2394   000FBF                     CCPR1H          equ	4031
  2395   000FC0                     ADCON2          equ	4032
  2396   000000                     ADCON2_ADCS_POSN equ	0
  2397   000000                     ADCON2_ADCS_POSITION equ	0
  2398   000003                     ADCON2_ADCS_SIZE equ	3
  2399   000003                     ADCON2_ADCS_LENGTH equ	3
  2400   000007                     ADCON2_ADCS_MASK equ	7
  2401   000003                     ADCON2_ACQT_POSN equ	3
  2402   000003                     ADCON2_ACQT_POSITION equ	3
  2403   000003                     ADCON2_ACQT_SIZE equ	3
  2404   000003                     ADCON2_ACQT_LENGTH equ	3
  2405   000038                     ADCON2_ACQT_MASK equ	56
  2406   000007                     ADCON2_ADFM_POSN equ	7
  2407   000007                     ADCON2_ADFM_POSITION equ	7
  2408   000001                     ADCON2_ADFM_SIZE equ	1
  2409   000001                     ADCON2_ADFM_LENGTH equ	1
  2410   000080                     ADCON2_ADFM_MASK equ	128
  2411   000000                     ADCON2_ADCS0_POSN equ	0
  2412   000000                     ADCON2_ADCS0_POSITION equ	0
  2413   000001                     ADCON2_ADCS0_SIZE equ	1
  2414   000001                     ADCON2_ADCS0_LENGTH equ	1
  2415   000001                     ADCON2_ADCS0_MASK equ	1
  2416   000001                     ADCON2_ADCS1_POSN equ	1
  2417   000001                     ADCON2_ADCS1_POSITION equ	1
  2418   000001                     ADCON2_ADCS1_SIZE equ	1
  2419   000001                     ADCON2_ADCS1_LENGTH equ	1
  2420   000002                     ADCON2_ADCS1_MASK equ	2
  2421   000002                     ADCON2_ADCS2_POSN equ	2
  2422   000002                     ADCON2_ADCS2_POSITION equ	2
  2423   000001                     ADCON2_ADCS2_SIZE equ	1
  2424   000001                     ADCON2_ADCS2_LENGTH equ	1
  2425   000004                     ADCON2_ADCS2_MASK equ	4
  2426   000003                     ADCON2_ACQT0_POSN equ	3
  2427   000003                     ADCON2_ACQT0_POSITION equ	3
  2428   000001                     ADCON2_ACQT0_SIZE equ	1
  2429   000001                     ADCON2_ACQT0_LENGTH equ	1
  2430   000008                     ADCON2_ACQT0_MASK equ	8
  2431   000004                     ADCON2_ACQT1_POSN equ	4
  2432   000004                     ADCON2_ACQT1_POSITION equ	4
  2433   000001                     ADCON2_ACQT1_SIZE equ	1
  2434   000001                     ADCON2_ACQT1_LENGTH equ	1
  2435   000010                     ADCON2_ACQT1_MASK equ	16
  2436   000005                     ADCON2_ACQT2_POSN equ	5
  2437   000005                     ADCON2_ACQT2_POSITION equ	5
  2438   000001                     ADCON2_ACQT2_SIZE equ	1
  2439   000001                     ADCON2_ACQT2_LENGTH equ	1
  2440   000020                     ADCON2_ACQT2_MASK equ	32
  2441   000FC1                     ADCON1          equ	4033
  2442   000000                     ADCON1_PCFG_POSN equ	0
  2443   000000                     ADCON1_PCFG_POSITION equ	0
  2444   000004                     ADCON1_PCFG_SIZE equ	4
  2445   000004                     ADCON1_PCFG_LENGTH equ	4
  2446   00000F                     ADCON1_PCFG_MASK equ	15
  2447   000004                     ADCON1_VCFG_POSN equ	4
  2448   000004                     ADCON1_VCFG_POSITION equ	4
  2449   000002                     ADCON1_VCFG_SIZE equ	2
  2450   000002                     ADCON1_VCFG_LENGTH equ	2
  2451   000030                     ADCON1_VCFG_MASK equ	48
  2452   000000                     ADCON1_PCFG0_POSN equ	0
  2453   000000                     ADCON1_PCFG0_POSITION equ	0
  2454   000001                     ADCON1_PCFG0_SIZE equ	1
  2455   000001                     ADCON1_PCFG0_LENGTH equ	1
  2456   000001                     ADCON1_PCFG0_MASK equ	1
  2457   000001                     ADCON1_PCFG1_POSN equ	1
  2458   000001                     ADCON1_PCFG1_POSITION equ	1
  2459   000001                     ADCON1_PCFG1_SIZE equ	1
  2460   000001                     ADCON1_PCFG1_LENGTH equ	1
  2461   000002                     ADCON1_PCFG1_MASK equ	2
  2462   000002                     ADCON1_PCFG2_POSN equ	2
  2463   000002                     ADCON1_PCFG2_POSITION equ	2
  2464   000001                     ADCON1_PCFG2_SIZE equ	1
  2465   000001                     ADCON1_PCFG2_LENGTH equ	1
  2466   000004                     ADCON1_PCFG2_MASK equ	4
  2467   000003                     ADCON1_PCFG3_POSN equ	3
  2468   000003                     ADCON1_PCFG3_POSITION equ	3
  2469   000001                     ADCON1_PCFG3_SIZE equ	1
  2470   000001                     ADCON1_PCFG3_LENGTH equ	1
  2471   000008                     ADCON1_PCFG3_MASK equ	8
  2472   000004                     ADCON1_VCFG0_POSN equ	4
  2473   000004                     ADCON1_VCFG0_POSITION equ	4
  2474   000001                     ADCON1_VCFG0_SIZE equ	1
  2475   000001                     ADCON1_VCFG0_LENGTH equ	1
  2476   000010                     ADCON1_VCFG0_MASK equ	16
  2477   000005                     ADCON1_VCFG1_POSN equ	5
  2478   000005                     ADCON1_VCFG1_POSITION equ	5
  2479   000001                     ADCON1_VCFG1_SIZE equ	1
  2480   000001                     ADCON1_VCFG1_LENGTH equ	1
  2481   000020                     ADCON1_VCFG1_MASK equ	32
  2482   000003                     ADCON1_CHSN3_POSN equ	3
  2483   000003                     ADCON1_CHSN3_POSITION equ	3
  2484   000001                     ADCON1_CHSN3_SIZE equ	1
  2485   000001                     ADCON1_CHSN3_LENGTH equ	1
  2486   000008                     ADCON1_CHSN3_MASK equ	8
  2487   000004                     ADCON1_VCFG01_POSN equ	4
  2488   000004                     ADCON1_VCFG01_POSITION equ	4
  2489   000001                     ADCON1_VCFG01_SIZE equ	1
  2490   000001                     ADCON1_VCFG01_LENGTH equ	1
  2491   000010                     ADCON1_VCFG01_MASK equ	16
  2492   000005                     ADCON1_VCFG11_POSN equ	5
  2493   000005                     ADCON1_VCFG11_POSITION equ	5
  2494   000001                     ADCON1_VCFG11_SIZE equ	1
  2495   000001                     ADCON1_VCFG11_LENGTH equ	1
  2496   000020                     ADCON1_VCFG11_MASK equ	32
  2497   000FC2                     ADCON0          equ	4034
  2498   000001                     ADCON0_GO_NOT_DONE_POSN equ	1
  2499   000001                     ADCON0_GO_NOT_DONE_POSITION equ	1
  2500   000001                     ADCON0_GO_NOT_DONE_SIZE equ	1
  2501   000001                     ADCON0_GO_NOT_DONE_LENGTH equ	1
  2502   000002                     ADCON0_GO_NOT_DONE_MASK equ	2
  2503   000000                     ADCON0_ADON_POSN equ	0
  2504   000000                     ADCON0_ADON_POSITION equ	0
  2505   000001                     ADCON0_ADON_SIZE equ	1
  2506   000001                     ADCON0_ADON_LENGTH equ	1
  2507   000001                     ADCON0_ADON_MASK equ	1
  2508   000001                     ADCON0_GO_nDONE_POSN equ	1
  2509   000001                     ADCON0_GO_nDONE_POSITION equ	1
  2510   000001                     ADCON0_GO_nDONE_SIZE equ	1
  2511   000001                     ADCON0_GO_nDONE_LENGTH equ	1
  2512   000002                     ADCON0_GO_nDONE_MASK equ	2
  2513   000002                     ADCON0_CHS_POSN equ	2
  2514   000002                     ADCON0_CHS_POSITION equ	2
  2515   000004                     ADCON0_CHS_SIZE equ	4
  2516   000004                     ADCON0_CHS_LENGTH equ	4
  2517   00003C                     ADCON0_CHS_MASK equ	60
  2518   000001                     ADCON0_GO_POSN  equ	1
  2519   000001                     ADCON0_GO_POSITION equ	1
  2520   000001                     ADCON0_GO_SIZE  equ	1
  2521   000001                     ADCON0_GO_LENGTH equ	1
  2522   000002                     ADCON0_GO_MASK  equ	2
  2523   000002                     ADCON0_CHS0_POSN equ	2
  2524   000002                     ADCON0_CHS0_POSITION equ	2
  2525   000001                     ADCON0_CHS0_SIZE equ	1
  2526   000001                     ADCON0_CHS0_LENGTH equ	1
  2527   000004                     ADCON0_CHS0_MASK equ	4
  2528   000003                     ADCON0_CHS1_POSN equ	3
  2529   000003                     ADCON0_CHS1_POSITION equ	3
  2530   000001                     ADCON0_CHS1_SIZE equ	1
  2531   000001                     ADCON0_CHS1_LENGTH equ	1
  2532   000008                     ADCON0_CHS1_MASK equ	8
  2533   000004                     ADCON0_CHS2_POSN equ	4
  2534   000004                     ADCON0_CHS2_POSITION equ	4
  2535   000001                     ADCON0_CHS2_SIZE equ	1
  2536   000001                     ADCON0_CHS2_LENGTH equ	1
  2537   000010                     ADCON0_CHS2_MASK equ	16
  2538   000005                     ADCON0_CHS3_POSN equ	5
  2539   000005                     ADCON0_CHS3_POSITION equ	5
  2540   000001                     ADCON0_CHS3_SIZE equ	1
  2541   000001                     ADCON0_CHS3_LENGTH equ	1
  2542   000020                     ADCON0_CHS3_MASK equ	32
  2543   000001                     ADCON0_DONE_POSN equ	1
  2544   000001                     ADCON0_DONE_POSITION equ	1
  2545   000001                     ADCON0_DONE_SIZE equ	1
  2546   000001                     ADCON0_DONE_LENGTH equ	1
  2547   000002                     ADCON0_DONE_MASK equ	2
  2548   000001                     ADCON0_NOT_DONE_POSN equ	1
  2549   000001                     ADCON0_NOT_DONE_POSITION equ	1
  2550   000001                     ADCON0_NOT_DONE_SIZE equ	1
  2551   000001                     ADCON0_NOT_DONE_LENGTH equ	1
  2552   000002                     ADCON0_NOT_DONE_MASK equ	2
  2553   000001                     ADCON0_nDONE_POSN equ	1
  2554   000001                     ADCON0_nDONE_POSITION equ	1
  2555   000001                     ADCON0_nDONE_SIZE equ	1
  2556   000001                     ADCON0_nDONE_LENGTH equ	1
  2557   000002                     ADCON0_nDONE_MASK equ	2
  2558   000001                     ADCON0_GO_DONE_POSN equ	1
  2559   000001                     ADCON0_GO_DONE_POSITION equ	1
  2560   000001                     ADCON0_GO_DONE_SIZE equ	1
  2561   000001                     ADCON0_GO_DONE_LENGTH equ	1
  2562   000002                     ADCON0_GO_DONE_MASK equ	2
  2563   000001                     ADCON0_GODONE_POSN equ	1
  2564   000001                     ADCON0_GODONE_POSITION equ	1
  2565   000001                     ADCON0_GODONE_SIZE equ	1
  2566   000001                     ADCON0_GODONE_LENGTH equ	1
  2567   000002                     ADCON0_GODONE_MASK equ	2
  2568   000FC3                     ADRES           equ	4035
  2569   000FC3                     ADRESL          equ	4035
  2570   000FC4                     ADRESH          equ	4036
  2571   000FC5                     SSPCON2         equ	4037
  2572   000000                     SSPCON2_SEN_POSN equ	0
  2573   000000                     SSPCON2_SEN_POSITION equ	0
  2574   000001                     SSPCON2_SEN_SIZE equ	1
  2575   000001                     SSPCON2_SEN_LENGTH equ	1
  2576   000001                     SSPCON2_SEN_MASK equ	1
  2577   000001                     SSPCON2_RSEN_POSN equ	1
  2578   000001                     SSPCON2_RSEN_POSITION equ	1
  2579   000001                     SSPCON2_RSEN_SIZE equ	1
  2580   000001                     SSPCON2_RSEN_LENGTH equ	1
